1500,7.67E-04
1501,7.70E-04
1502,8.02E-04
1503,8.43E-04
1504,8.81E-04
1505,9.11E-04
1506,9.28E-04
1507,6.02E-04
1508,6.48E-04
1509,7.18E-04
1510,7.89E-04
1511,8.50E-04
1512,8.99E-04
1513,9.40E-04
1514,4.17E-04
1515,5.18E-04
1516,6.37E-04
1517,7.48E-04
1518,8.39E-04
1519,9.04E-04
1520,9.28E-04
1521,2.48E-04
1522,4.18E-04
1523,5.98E-04
1524,7.60E-04
1525,8.91E-04
1526,9.82E-04
1527,1.02E-03
1528,1.17E-03
1529,1.12E-03
1530,9.98E-04
1531,8.29E-04
1532,6.22E-04
1533,3.99E-04
1534,1.93E-04
1535,2.44E-04
1536,4.72E-04
1537,7.31E-04
1538,9.51E-04
1539,8.66E-04
1540,8.53E-04
1541,8.86E-04
1542,9.40E-04
1543,9.92E-04
1544,1.03E-03
1545,1.06E-03
1546,6.89E-04
1547,7.32E-04
1548,8.19E-04
1549,9.04E-04
1550,9.83E-04
1551,1.04E-03
1552,1.08E-03
1553,4.73E-04
1554,5.90E-04
1555,7.30E-04
1556,8.62E-04
1557,9.78E-04
1558,1.06E-03
1559,1.12E-03
1560,2.56E-04
1561,4.70E-04
1562,6.84E-04
1563,8.89E-04
1564,1.02E-03
1565,1.13E-03
1566,1.21E-03
1567,1.39E-03
1568,1.28E-03
1569,1.12E-03
1570,9.48E-04
1571,7.08E-04
1572,4.58E-04
1573,2.38E-04
1574,1.01E-03
1575,9.36E-04
1576,9.54E-04
1577,9.42E-04
1578,9.52E-04
1579,9.58E-04
1580,9.62E-04
1581,9.77E-04
1582,9.92E-04
1583,9.76E-04
1584,9.25E-04
1585,9.24E-04
1586,9.30E-04
1587,9.40E-04
1588,9.46E-04
1589,9.53E-04
1590,9.71E-04
1591,9.72E-04
1592,8.96E-04
1593,8.67E-04
1594,8.75E-04
1595,8.95E-04
1596,9.14E-04
1597,9.27E-04
1598,9.36E-04
1599,9.51E-04
1600,9.37E-04
1601,7.68E-04
1602,7.71E-04
1603,8.03E-04
1604,8.43E-04
1605,8.78E-04
1606,9.03E-04
1607,9.18E-04
1608,9.29E-04
1609,9.06E-04
1610,6.02E-04
1611,6.47E-04
1612,7.15E-04
1613,7.85E-04
1614,8.44E-04
1615,8.87E-04
1616,9.09E-04
1617,9.19E-04
1618,8.97E-04
1619,4.18E-04
1620,5.16E-04
1621,6.32E-04
1622,7.43E-04
1623,8.34E-04
1624,8.96E-04
1625,9.29E-04
1626,9.43E-04
1627,9.19E-04
1628,2.50E-04
1629,4.17E-04
1630,5.94E-04
1631,7.56E-04
1632,8.86E-04
1633,9.75E-04
1634,1.01E-03
1635,9.90E-04
1636,9.44E-04
1637,1.07E-03
1638,1.13E-03
1639,1.13E-03
1640,1.11E-03
1641,9.90E-04
1642,8.23E-04
1643,6.17E-04
1644,3.95E-04
1645,1.92E-04
1646,1.17E-03
1647,1.12E-03
1648,1.00E-03
1649,8.34E-04
1650,6.20E-04
1651,3.90E-04
1652,1.82E-04
1653,1.22E-03
1654,1.13E-03
1655,1.08E-03
1656,1.07E-03
1657,1.14E-03
1658,1.08E-03
1659,1.04E-03
1660,1.05E-03
1661,1.01E-03
1662,9.95E-04
1663,9.87E-04
1664,1.01E-03
1665,8.91E-04
1666,8.79E-04
1667,9.02E-04
1668,9.41E-04
1669,6.90E-04
1670,7.33E-04
1671,8.04E-04
1672,8.77E-04
1673,4.52E-04
1674,5.78E-04
1675,7.16E-04
1676,8.35E-04
1677,2.61E-04
1678,4.84E-04
1679,6.79E-04
1680,8.50E-04
1681,9.25E-04
1682,7.20E-04
1683,4.79E-04
1684,2.50E-04
1685,1.41E-03
1686,1.31E-03
1687,1.13E-03
1688,9.55E-04
1689,7.08E-04
1690,4.47E-04
1691,2.35E-04
1692,1.03E-03
1693,1.10E-03
1694,1.12E-03
1695,1.10E-03
1696,9.98E-04
1697,8.33E-04
1698,6.20E-04
1699,3.88E-04
1700,1.79E-04
1701,9.31E-04
1702,9.07E-04
1703,9.15E-04
1704,9.39E-04
1705,9.64E-04
1706,9.80E-04
1707,9.93E-04
1708,9.79E-04
1709,9.45E-04
1710,9.37E-04
1711,9.43E-04
1712,9.52E-04
1713,9.64E-04
1714,9.70E-04
1715,1.00E-03
1716,9.54E-04
1717,9.40E-04
1718,9.42E-04
1719,9.48E-04
1720,9.57E-04
1721,9.59E-04
1722,9.75E-04
1723,9.29E-04
1724,9.20E-04
1725,9.26E-04
1726,9.37E-04
1727,9.48E-04
1728,9.52E-04
1729,8.95E-04
1730,8.66E-04
1731,8.73E-04
1732,8.93E-04
1733,9.14E-04
1734,9.32E-04
1735,9.41E-04
1736,7.67E-04
1737,7.70E-04
1738,8.02E-04
1739,8.43E-04
1740,8.81E-04
1741,9.11E-04
1742,9.28E-04
1743,6.02E-04
1744,6.48E-04
1745,7.18E-04
1746,7.89E-04
1747,8.50E-04
1748,8.99E-04
1749,9.40E-04
1750,4.17E-04
1751,5.18E-04
1752,6.37E-04
1753,7.48E-04
1754,8.39E-04
1755,9.04E-04
1756,9.28E-04
1757,2.48E-04
1758,4.18E-04
1759,5.98E-04
1760,7.60E-04
1761,8.91E-04
1762,9.82E-04
1763,1.02E-03
1764,1.17E-03
1765,1.12E-03
1766,9.98E-04
1767,8.29E-04
1768,6.22E-04
1769,3.99E-04
1770,1.93E-04
1771,2.44E-04
1772,4.72E-04
1773,7.31E-04
1774,9.51E-04
1775,8.66E-04
1776,8.53E-04
1777,8.86E-04
1778,9.40E-04
1779,9.92E-04
1780,1.03E-03
1781,1.06E-03
1782,6.89E-04
1783,7.32E-04
1784,8.19E-04
1785,9.04E-04
1786,9.83E-04
1787,1.04E-03
1788,1.08E-03
1789,4.73E-04
1790,5.90E-04
1791,7.30E-04
1792,8.62E-04
1793,9.78E-04
1794,1.06E-03
1795,1.12E-03
1796,2.56E-04
1797,4.70E-04
1798,6.84E-04
1799,8.89E-04
1800,1.02E-03
1801,1.13E-03
1802,1.21E-03
1803,1.39E-03
1804,1.28E-03
1805,1.12E-03
1806,9.48E-04
1807,7.08E-04
1808,4.58E-04
1809,2.38E-04
1810,1.01E-03
1811,9.36E-04
1812,9.54E-04
1813,9.42E-04
1814,9.52E-04
1815,9.58E-04
1816,9.62E-04
1817,9.77E-04
1818,9.92E-04
1819,9.76E-04
1820,9.25E-04
1821,9.24E-04
1822,9.30E-04
1823,9.40E-04
1824,9.46E-04
1825,9.53E-04
1826,9.71E-04
1827,9.72E-04
1828,8.96E-04
1829,8.67E-04
1830,8.75E-04
1831,8.95E-04
1832,9.14E-04
1833,9.27E-04
1834,9.36E-04
1835,9.51E-04
1836,9.37E-04
1837,7.68E-04
1838,7.71E-04
1839,8.03E-04
1840,8.43E-04
1841,8.78E-04
1842,9.03E-04
1843,9.18E-04
1844,9.29E-04
1845,9.06E-04
1846,6.02E-04
1847,6.47E-04
1848,7.15E-04
1849,7.85E-04
1850,8.44E-04
1851,8.87E-04
1852,9.09E-04
1853,9.19E-04
1854,8.97E-04
1855,4.18E-04
1856,5.16E-04
1857,6.32E-04
1858,7.43E-04
1859,8.34E-04
1860,8.96E-04
1861,9.29E-04
1862,9.43E-04
1863,9.19E-04
1864,2.50E-04
1865,4.17E-04
1866,5.94E-04
1867,7.56E-04
1868,8.86E-04
1869,9.75E-04
1870,1.01E-03
1871,9.90E-04
1872,9.44E-04
1873,1.07E-03
1874,1.13E-03
1875,1.13E-03
1876,1.11E-03
1877,9.90E-04
1878,8.23E-04
1879,6.17E-04
1880,3.95E-04
1881,1.92E-04
1882,1.17E-03
1883,1.12E-03
1884,1.00E-03
1885,8.34E-04
1886,6.20E-04
1887,3.90E-04
1888,1.82E-04
1889,1.22E-03
1890,1.13E-03
1891,1.08E-03
1892,1.07E-03
1893,1.14E-03
1894,1.08E-03
1895,1.04E-03
1896,1.05E-03
1897,1.01E-03
1898,9.95E-04
1899,9.87E-04
1900,1.01E-03
1901,8.91E-04
1902,8.79E-04
1903,9.02E-04
1904,9.41E-04
1905,6.90E-04
1906,7.33E-04
1907,8.04E-04
1908,8.77E-04
1909,4.52E-04
1910,5.78E-04
1911,7.16E-04
1912,8.35E-04
1913,2.61E-04
1914,4.84E-04
1915,6.79E-04
1916,8.50E-04
1917,9.25E-04
1918,7.20E-04
1919,4.79E-04
1920,2.50E-04
1921,1.41E-03
1922,1.31E-03
1923,1.13E-03
1924,9.55E-04
1925,7.08E-04
1926,4.47E-04
1927,2.35E-04
1928,1.03E-03
1929,1.10E-03
1930,1.12E-03
1931,1.10E-03
1932,9.98E-04
1933,8.33E-04
1934,6.20E-04
1935,3.88E-04
1936,1.79E-04
1937,9.31E-04
1938,9.07E-04
1939,9.15E-04
1940,9.39E-04
1941,9.64E-04
1942,9.80E-04
1943,9.93E-04
1944,9.79E-04
1945,9.45E-04
1946,9.37E-04
1947,9.43E-04
1948,9.52E-04
1949,9.64E-04
1950,9.70E-04
1951,1.00E-03
1952,9.54E-04
1953,9.40E-04
1954,9.42E-04
1955,9.48E-04
1956,9.57E-04
1957,9.59E-04
1958,9.75E-04
1959,9.29E-04
1960,9.20E-04
1961,9.26E-04
1962,9.37E-04
1963,9.48E-04
1964,9.52E-04
1965,8.95E-04
1966,8.66E-04
1967,8.73E-04
1968,8.93E-04
1969,9.14E-04
1970,9.32E-04
1971,9.41E-04
1972,7.67E-04
1973,7.70E-04
1974,8.02E-04
1975,8.43E-04
1976,8.81E-04
1977,9.11E-04
1978,9.28E-04
1979,6.02E-04
1980,6.48E-04
1981,7.18E-04
1982,7.89E-04
1983,8.50E-04
1984,8.99E-04
1985,9.40E-04
1986,4.17E-04
1987,5.18E-04
1988,6.37E-04
1989,7.48E-04
1990,8.39E-04
1991,9.04E-04
1992,9.28E-04
1993,2.48E-04
1994,4.18E-04
1995,5.98E-04
1996,7.60E-04
1997,8.91E-04
1998,9.82E-04
1999,1.02E-03
2000,1.17E-03
2001,1.12E-03
2002,9.98E-04
2003,8.29E-04
2004,6.22E-04
2005,3.99E-04
2006,1.93E-04
2007,2.44E-04
2008,4.72E-04
2009,7.31E-04
2010,9.51E-04
2011,8.66E-04
2012,8.53E-04
2013,8.86E-04
2014,9.40E-04
2015,9.92E-04
2016,1.03E-03
2017,1.06E-03
2018,6.89E-04
2019,7.32E-04
2020,8.19E-04
2021,9.04E-04
2022,9.83E-04
2023,1.04E-03
2024,1.08E-03
2025,4.73E-04
2026,5.90E-04
2027,7.30E-04
2028,8.62E-04
2029,9.78E-04
2030,1.06E-03
2031,1.12E-03
2032,2.56E-04
2033,4.70E-04
2034,6.84E-04
2035,8.89E-04
2036,1.02E-03
2037,1.13E-03
2038,1.21E-03
2039,1.39E-03
2040,1.28E-03
2041,1.12E-03
2042,9.48E-04
2043,7.08E-04
2044,4.58E-04
2045,2.38E-04
2046,1.01E-03
2047,9.36E-04
2048,9.54E-04
2049,9.42E-04
2050,9.52E-04
2051,9.58E-04
2052,9.62E-04
2053,9.77E-04
2054,9.92E-04
2055,9.76E-04
2056,9.25E-04
2057,9.24E-04
2058,9.30E-04
2059,9.40E-04
2060,9.46E-04
2061,9.53E-04
2062,9.71E-04
2063,9.72E-04
2064,8.96E-04
2065,8.67E-04
2066,8.75E-04
2067,8.95E-04
2068,9.14E-04
2069,9.27E-04
2070,9.36E-04
2071,9.51E-04
2072,9.37E-04
2073,7.68E-04
2074,7.71E-04
2075,8.03E-04
2076,8.43E-04
2077,8.78E-04
2078,9.03E-04
2079,9.18E-04
2080,9.29E-04
2081,9.06E-04
2082,6.02E-04
2083,6.47E-04
2084,7.15E-04
2085,7.85E-04
2086,8.44E-04
2087,8.87E-04
2088,9.09E-04
2089,9.19E-04
2090,8.97E-04
2091,4.18E-04
2092,5.16E-04
2093,6.32E-04
2094,7.43E-04
2095,8.34E-04
2096,8.96E-04
2097,9.29E-04
2098,9.43E-04
2099,9.19E-04
2100,2.50E-04
2101,4.17E-04
2102,5.94E-04
2103,7.56E-04
2104,8.86E-04
2105,9.75E-04
2106,1.01E-03
2107,9.90E-04
2108,9.44E-04
2109,1.07E-03
2110,1.13E-03
2111,1.13E-03
2112,1.11E-03
2113,9.90E-04
2114,8.23E-04
2115,6.17E-04
2116,3.95E-04
2117,1.92E-04
2118,1.17E-03
2119,1.12E-03
2120,1.00E-03
2121,8.34E-04
2122,6.20E-04
2123,3.90E-04
2124,1.82E-04
2125,1.22E-03
2126,1.13E-03
2127,1.08E-03
2128,1.07E-03
2129,1.14E-03
2130,1.08E-03
2131,1.04E-03
2132,1.05E-03
2133,1.01E-03
2134,9.95E-04
2135,9.87E-04
2136,1.01E-03
2137,8.91E-04
2138,8.79E-04
2139,9.02E-04
2140,9.41E-04
2141,6.90E-04
2142,7.33E-04
2143,8.04E-04
2144,8.77E-04
2145,4.52E-04
2146,5.78E-04
2147,7.16E-04
2148,8.35E-04
2149,2.61E-04
2150,4.84E-04
2151,6.79E-04
2152,8.50E-04
2153,9.25E-04
2154,7.20E-04
2155,4.79E-04
2156,2.50E-04
2157,1.41E-03
2158,1.31E-03
2159,1.13E-03
2160,9.55E-04
2161,7.08E-04
2162,4.47E-04
2163,2.35E-04
2164,1.03E-03
2165,1.10E-03
2166,1.12E-03
2167,1.10E-03
2168,9.98E-04
2169,8.33E-04
2170,6.20E-04
2171,3.88E-04
2172,1.79E-04
2173,9.31E-04
2174,9.07E-04
2175,9.15E-04
2176,9.39E-04
2177,9.64E-04
2178,9.80E-04
2179,9.93E-04
2180,9.79E-04
2181,9.45E-04
2182,9.37E-04
2183,9.43E-04
2184,9.52E-04
2185,9.64E-04
2186,9.70E-04
2187,1.00E-03
2188,9.54E-04
2189,9.40E-04
2190,9.42E-04
2191,9.48E-04
2192,9.57E-04
2193,9.59E-04
2194,9.75E-04
2195,9.29E-04
2196,9.20E-04
2197,9.26E-04
2198,9.37E-04
2199,9.48E-04
2200,9.52E-04
2201,8.95E-04
2202,8.66E-04
2203,8.73E-04
2204,8.93E-04
2205,9.14E-04
2206,9.32E-04
2207,9.41E-04
2208,7.67E-04
2209,7.70E-04
2210,8.02E-04
2211,8.43E-04
2212,8.81E-04
2213,9.11E-04
2214,9.28E-04
2215,6.02E-04
2216,6.48E-04
2217,7.18E-04
2218,7.89E-04
2219,8.50E-04
2220,8.99E-04
2221,9.40E-04
2222,4.17E-04
2223,5.18E-04
2224,6.37E-04
2225,7.48E-04
2226,8.39E-04
2227,9.04E-04
2228,9.28E-04
2229,2.48E-04
2230,4.18E-04
2231,5.98E-04
2232,7.60E-04
2233,8.91E-04
2234,9.82E-04
2235,1.02E-03
2236,1.17E-03
2237,1.12E-03
2238,9.98E-04
2239,8.29E-04
2240,6.22E-04
2241,3.99E-04
2242,1.93E-04
2243,2.44E-04
2244,4.72E-04
2245,7.31E-04
2246,9.51E-04
2247,8.66E-04
2248,8.53E-04
2249,8.86E-04
2250,9.40E-04
2251,9.92E-04
2252,1.03E-03
2253,1.06E-03
2254,6.89E-04
2255,7.32E-04
2256,8.19E-04
2257,9.04E-04
2258,9.83E-04
2259,1.04E-03
2260,1.08E-03
2261,4.73E-04
2262,5.90E-04
2263,7.30E-04
2264,8.62E-04
2265,9.78E-04
2266,1.06E-03
2267,1.12E-03
2268,2.56E-04
2269,4.70E-04
2270,6.84E-04
2271,8.89E-04
2272,1.02E-03
2273,1.13E-03
2274,1.21E-03
2275,1.39E-03
2276,1.28E-03
2277,1.12E-03
2278,9.48E-04
2279,7.08E-04
2280,4.58E-04
2281,2.38E-04
2282,1.01E-03
2283,9.36E-04
2284,9.54E-04
2285,9.42E-04
2286,9.52E-04
2287,9.58E-04
2288,9.62E-04
2289,9.77E-04
2290,9.92E-04
2291,9.76E-04
2292,9.25E-04
2293,9.24E-04
2294,9.30E-04
2295,9.40E-04
2296,9.46E-04
2297,9.53E-04
2298,9.71E-04
2299,9.72E-04
2300,8.96E-04
2301,8.67E-04
2302,8.75E-04
2303,8.95E-04
2304,9.14E-04
2305,9.27E-04
2306,9.36E-04
2307,9.51E-04
2308,9.37E-04
2309,7.68E-04
2310,7.71E-04
2311,8.03E-04
2312,8.43E-04
2313,8.78E-04
2314,9.03E-04
2315,9.18E-04
2316,9.29E-04
2317,9.06E-04
2318,6.02E-04
2319,6.47E-04
2320,7.15E-04
2321,7.85E-04
2322,8.44E-04
2323,8.87E-04
2324,9.09E-04
2325,9.19E-04
2326,8.97E-04
2327,4.18E-04
2328,5.16E-04
2329,6.32E-04
2330,7.43E-04
2331,8.34E-04
2332,8.96E-04
2333,9.29E-04
2334,9.43E-04
2335,9.19E-04
2336,2.50E-04
2337,4.17E-04
2338,5.94E-04
2339,7.56E-04
2340,8.86E-04
2341,9.75E-04
2342,1.01E-03
2343,9.90E-04
2344,9.44E-04
2345,1.07E-03
2346,1.13E-03
2347,1.13E-03
2348,1.11E-03
2349,9.90E-04
2350,8.23E-04
2351,6.17E-04
2352,3.95E-04
2353,1.92E-04
2354,1.17E-03
2355,1.12E-03
2356,1.00E-03
2357,8.34E-04
2358,6.20E-04
2359,3.90E-04
2360,1.82E-04
2361,1.22E-03
2362,1.13E-03
2363,1.08E-03
2364,1.07E-03
2365,1.14E-03
2366,1.08E-03
2367,1.04E-03
2368,1.05E-03
2369,1.01E-03
2370,9.95E-04
2371,9.87E-04
2372,1.01E-03
2373,8.91E-04
2374,8.79E-04
2375,9.02E-04
2376,9.41E-04
2377,6.90E-04
2378,7.33E-04
2379,8.04E-04
2380,8.77E-04
2381,4.52E-04
2382,5.78E-04
2383,7.16E-04
2384,8.35E-04
2385,2.61E-04
2386,4.84E-04
2387,6.79E-04
2388,8.50E-04
2389,9.25E-04
2390,7.20E-04
2391,4.79E-04
2392,2.50E-04
2393,1.41E-03
2394,1.31E-03
2395,1.13E-03
2396,9.55E-04
2397,7.08E-04
2398,4.47E-04
2399,2.35E-04
2400,1.03E-03
2401,1.10E-03
2402,1.12E-03
2403,1.10E-03
2404,9.98E-04
2405,8.33E-04
2406,6.20E-04
2407,3.88E-04
2408,1.79E-04
2409,9.31E-04
2410,9.07E-04
2411,9.15E-04
2412,9.39E-04
2413,9.64E-04
2414,9.80E-04
2415,9.93E-04
2416,9.79E-04
2417,9.45E-04
2418,9.37E-04
2419,9.43E-04
2420,9.52E-04
2421,9.64E-04
2422,9.70E-04
2423,1.00E-03
2424,9.54E-04
2425,9.40E-04
2426,9.42E-04
2427,9.48E-04
2428,9.57E-04
2429,9.59E-04
2430,9.75E-04
2431,9.29E-04
2432,9.20E-04
2433,9.26E-04
2434,9.37E-04
2435,9.48E-04
2436,9.52E-04
2437,8.95E-04
2438,8.66E-04
2439,8.73E-04
2440,8.93E-04
2441,9.14E-04
2442,9.32E-04
2443,9.41E-04
2444,7.67E-04
2445,7.70E-04
2446,8.02E-04
2447,8.43E-04
2448,8.81E-04
2449,9.11E-04
2450,9.28E-04
2451,6.02E-04
2452,6.48E-04
2453,7.18E-04
2454,7.89E-04
2455,8.50E-04
2456,8.99E-04
2457,9.40E-04
2458,4.17E-04
2459,5.18E-04
2460,6.37E-04
2461,7.48E-04
2462,8.39E-04
2463,9.04E-04
2464,9.28E-04
2465,2.48E-04
2466,4.18E-04
2467,5.98E-04
2468,7.60E-04
2469,8.91E-04
2470,9.82E-04
2471,1.02E-03
2472,1.17E-03
2473,1.12E-03
2474,9.98E-04
2475,8.29E-04
2476,6.22E-04
2477,3.99E-04
2478,1.93E-04
2479,2.44E-04
2480,4.72E-04
2481,7.31E-04
2482,9.51E-04
2483,8.66E-04
2484,8.53E-04
2485,8.86E-04
2486,9.40E-04
2487,9.92E-04
2488,1.03E-03
2489,1.06E-03
2490,6.89E-04
2491,7.32E-04
2492,8.19E-04
2493,9.04E-04
2494,9.83E-04
2495,1.04E-03
2496,1.08E-03
2497,4.73E-04
2498,5.90E-04
2499,7.30E-04
2500,8.62E-04
2501,9.78E-04
2502,1.06E-03
2503,1.12E-03
2504,2.56E-04
2505,4.70E-04
2506,6.84E-04
2507,8.89E-04
2508,1.02E-03
2509,1.13E-03
2510,1.21E-03
2511,1.39E-03
2512,1.28E-03
2513,1.12E-03
2514,9.48E-04
2515,7.08E-04
2516,4.58E-04
2517,2.38E-04
2518,1.01E-03
2519,9.36E-04
2520,9.54E-04
2521,9.42E-04
2522,9.52E-04
2523,9.58E-04
2524,9.62E-04
2525,9.77E-04
2526,9.92E-04
2527,9.76E-04
2528,9.25E-04
2529,9.24E-04
2530,9.30E-04
2531,9.40E-04
2532,9.46E-04
2533,9.53E-04
2534,9.71E-04
2535,9.72E-04
2536,8.96E-04
2537,8.67E-04
2538,8.75E-04
2539,8.95E-04
2540,9.14E-04
2541,9.27E-04
2542,9.36E-04
2543,9.51E-04
2544,9.37E-04
2545,7.68E-04
2546,7.71E-04
2547,8.03E-04
2548,8.43E-04
2549,8.78E-04
2550,9.03E-04
2551,9.18E-04
2552,9.29E-04
2553,9.06E-04
2554,6.02E-04
2555,6.47E-04
2556,7.15E-04
2557,7.85E-04
2558,8.44E-04
2559,8.87E-04
2560,9.09E-04
2561,9.19E-04
2562,8.97E-04
2563,4.18E-04
2564,5.16E-04
2565,6.32E-04
2566,7.43E-04
2567,8.34E-04
2568,8.96E-04
2569,9.29E-04
2570,9.43E-04
2571,9.19E-04
2572,2.50E-04
2573,4.17E-04
2574,5.94E-04
2575,7.56E-04
2576,8.86E-04
2577,9.75E-04
2578,1.01E-03
2579,9.90E-04
2580,9.44E-04
2581,1.07E-03
2582,1.13E-03
2583,1.13E-03
2584,1.11E-03
2585,9.90E-04
2586,8.23E-04
2587,6.17E-04
2588,3.95E-04
2589,1.92E-04
2590,1.17E-03
2591,1.12E-03
2592,1.00E-03
2593,8.34E-04
2594,6.20E-04
2595,3.90E-04
2596,1.82E-04
2597,1.22E-03
2598,1.13E-03
2599,1.08E-03
2600,1.07E-03
2601,1.14E-03
2602,1.08E-03
2603,1.04E-03
2604,1.05E-03
2605,1.01E-03
2606,9.95E-04
2607,9.87E-04
2608,1.01E-03
2609,8.91E-04
2610,8.79E-04
2611,9.02E-04
2612,9.41E-04
2613,6.90E-04
2614,7.33E-04
2615,8.04E-04
2616,8.77E-04
2617,4.52E-04
2618,5.78E-04
2619,7.16E-04
2620,8.35E-04
2621,2.61E-04
2622,4.84E-04
2623,6.79E-04
2624,8.50E-04
2625,9.25E-04
2626,7.20E-04
2627,4.79E-04
2628,2.50E-04
2629,1.41E-03
2630,1.31E-03
2631,1.13E-03
2632,9.55E-04
2633,7.08E-04
2634,4.47E-04
2635,2.35E-04
2636,1.03E-03
2637,1.10E-03
2638,1.12E-03
2639,1.10E-03
2640,9.98E-04
2641,8.33E-04
2642,6.20E-04
2643,3.88E-04
2644,1.79E-04
2645,9.31E-04
2646,9.07E-04
2647,9.15E-04
2648,9.39E-04
2649,9.64E-04
2650,9.80E-04
2651,9.93E-04
2652,9.79E-04
2653,9.45E-04
2654,9.37E-04
2655,9.43E-04
2656,9.52E-04
2657,9.64E-04
2658,9.70E-04
2659,1.00E-03
2660,9.54E-04
2661,9.40E-04
2662,9.42E-04
2663,9.48E-04
2664,9.57E-04
2665,9.59E-04
2666,9.75E-04
2667,9.29E-04
2668,9.20E-04
2669,9.26E-04
2670,9.37E-04
2671,9.48E-04
2672,9.52E-04
2673,8.95E-04
2674,8.66E-04
2675,8.73E-04
2676,8.93E-04
2677,9.14E-04
2678,9.32E-04
2679,9.41E-04
2680,7.67E-04
2681,7.70E-04
2682,8.02E-04
2683,8.43E-04
2684,8.81E-04
2685,9.11E-04
2686,9.28E-04
2687,6.02E-04
2688,6.48E-04
2689,7.18E-04
2690,7.89E-04
2691,8.50E-04
2692,8.99E-04
2693,9.40E-04
2694,4.17E-04
2695,5.18E-04
2696,6.37E-04
2697,7.48E-04
2698,8.39E-04
2699,9.04E-04
2700,9.28E-04
2701,2.48E-04
2702,4.18E-04
2703,5.98E-04
2704,7.60E-04
2705,8.91E-04
2706,9.82E-04
2707,1.02E-03
2708,1.17E-03
2709,1.12E-03
2710,9.98E-04
2711,8.29E-04
2712,6.22E-04
2713,3.99E-04
2714,1.93E-04
2715,2.44E-04
2716,4.72E-04
2717,7.31E-04
2718,9.51E-04
2719,8.66E-04
2720,8.53E-04
2721,8.86E-04
2722,9.40E-04
2723,9.92E-04
2724,1.03E-03
2725,1.06E-03
2726,6.89E-04
2727,7.32E-04
2728,8.19E-04
2729,9.04E-04
2730,9.83E-04
2731,1.04E-03
2732,1.08E-03
2733,4.73E-04
2734,5.90E-04
2735,7.30E-04
2736,8.62E-04
2737,9.78E-04
2738,1.06E-03
2739,1.12E-03
2740,2.56E-04
2741,4.70E-04
2742,6.84E-04
2743,8.89E-04
2744,1.02E-03
2745,1.13E-03
2746,1.21E-03
2747,1.39E-03
2748,1.28E-03
2749,1.12E-03
2750,9.48E-04
2751,7.08E-04
2752,4.58E-04
2753,2.38E-04
2754,1.01E-03
2755,9.36E-04
2756,9.54E-04
2757,9.42E-04
2758,9.52E-04
2759,9.58E-04
2760,9.62E-04
2761,9.77E-04
2762,9.92E-04
2763,9.76E-04
2764,9.25E-04
2765,9.24E-04
2766,9.30E-04
2767,9.40E-04
2768,9.46E-04
2769,9.53E-04
2770,9.71E-04
2771,9.72E-04
2772,8.96E-04
2773,8.67E-04
2774,8.75E-04
2775,8.95E-04
2776,9.14E-04
2777,9.27E-04
2778,9.36E-04
2779,9.51E-04
2780,9.37E-04
2781,7.68E-04
2782,7.71E-04
2783,8.03E-04
2784,8.43E-04
2785,8.78E-04
2786,9.03E-04
2787,9.18E-04
2788,9.29E-04
2789,9.06E-04
2790,6.02E-04
2791,6.47E-04
2792,7.15E-04
2793,7.85E-04
2794,8.44E-04
2795,8.87E-04
2796,9.09E-04
2797,9.19E-04
2798,8.97E-04
2799,4.18E-04
2800,5.16E-04
2801,6.32E-04
2802,7.43E-04
2803,8.34E-04
2804,8.96E-04
2805,9.29E-04
2806,9.43E-04
2807,9.19E-04
2808,2.50E-04
2809,4.17E-04
2810,5.94E-04
2811,7.56E-04
2812,8.86E-04
2813,9.75E-04
2814,1.01E-03
2815,9.90E-04
2816,9.44E-04
2817,1.07E-03
2818,1.13E-03
2819,1.13E-03
2820,1.11E-03
2821,9.90E-04
2822,8.23E-04
2823,6.17E-04
2824,3.95E-04
2825,1.92E-04
2826,1.17E-03
2827,1.12E-03
2828,1.00E-03
2829,8.34E-04
2830,6.20E-04
2831,3.90E-04
2832,1.82E-04
2833,1.22E-03
2834,1.13E-03
2835,1.08E-03
2836,1.07E-03
2837,1.14E-03
2838,1.08E-03
2839,1.04E-03
2840,1.05E-03
2841,1.01E-03
2842,9.95E-04
2843,9.87E-04
2844,1.01E-03
2845,8.91E-04
2846,8.79E-04
2847,9.02E-04
2848,9.41E-04
2849,6.90E-04
2850,7.33E-04
2851,8.04E-04
2852,8.77E-04
2853,4.52E-04
2854,5.78E-04
2855,7.16E-04
2856,8.35E-04
2857,2.61E-04
2858,4.84E-04
2859,6.79E-04
2860,8.50E-04
2861,9.25E-04
2862,7.20E-04
2863,4.79E-04
2864,2.50E-04
2865,1.41E-03
2866,1.31E-03
2867,1.13E-03
2868,9.55E-04
2869,7.08E-04
2870,4.47E-04
2871,2.35E-04
2872,1.03E-03
2873,1.10E-03
2874,1.12E-03
2875,1.10E-03
2876,9.98E-04
2877,8.33E-04
2878,6.20E-04
2879,3.88E-04
2880,1.79E-04
2881,9.31E-04
2882,9.07E-04
2883,9.15E-04
2884,9.39E-04
2885,9.64E-04
2886,9.80E-04
2887,9.93E-04
2888,9.79E-04
2889,9.45E-04
2890,9.37E-04
2891,9.43E-04
2892,9.52E-04
2893,9.64E-04
2894,9.70E-04
2895,1.00E-03
2896,9.54E-04
2897,9.40E-04
2898,9.42E-04
2899,9.48E-04
